,symbol,price_change,percent_change,last_price,high,low,volume
563,TUT/USDT,0.03146,249.485,0.04407,0.058,0.01261,43644004.85773
564,BROCCOLI714/USDT,0.02548,64.835,0.06478,0.088,0.0393,13886949.75544
347,BNX/USDT,0.2204,14.115,1.7819,2.12,1.3421,169688336.82266
565,BANANAS31/USDT,0.000495,9.347,0.005791,0.01,0.005296,9163122.387532
547,BERA/USDT,0.634,7.978,8.581,8.757,7.942,68495105.282269
509,TON/USDT,0.283,7.555,4.029,4.091,3.737,56163188.19904
328,VIDT/USDT,0.00096,6.887,0.0149,0.01549,0.01367,3388376.38454
557,BMT/USDT,0.0088,6.132,0.1523,0.1532,0.137,10526063.84155
467,BLUR/USDT,0.0072,6.035,0.1265,0.1293,0.1183,5460197.73603
382,API3/USDT,0.062,5.167,1.262,1.278,1.126,10851772.77743
115,STPT/USDT,0.00226,4.708,0.05026,0.05628,0.04785,19269991.500838
345,AUCTION/USDT,0.86,4.584,19.62,19.67,16.94,27357544.6839
558,FORM/USDT,0.1024,4.509,2.3735,2.5104,2.2564,20237428.83056
441,SUI/USDT,0.1035,3.903,2.7555,2.8309,2.64,246223590.0956
319,GHST/USDT,0.017,3.295,0.533,0.539,0.51,1709177.1078
461,TIA/USDT,0.114,3.112,3.777,3.813,3.624,15417939.76928
540,AIXBT/USDT,0.0034,2.707,0.129,0.1446,0.1204,28898203.02488
253,TRU/USDT,0.001,2.37,0.0432,0.044,0.0403,1723988.8136
468,VANRY/USDT,0.0007,2.017,0.0354,0.0365,0.0337,6943638.0759
149,MKR/USDT,21.0,1.455,1464.0,1495.0,1391.0,25552450.1852
174,PAXG/USDT,40.0,1.318,3074.0,3077.0,3033.0,8440798.739
2,BNB/USDT,7.96,1.274,632.83,642.5,624.78,486401275.88803
91,FTT/USDT,0.0139,1.216,1.1567,1.1818,1.1234,2159441.60351
318,REQ/USDT,0.0013,1.098,0.1197,0.1216,0.1175,843864.9194
525,CETUS/USDT,0.0014,1.084,0.1306,0.1349,0.1259,7104383.48376
211,AAVE/USDT,1.84,1.006,184.82,187.01,179.72,20758985.14376
431,PROM/USDT,0.058,0.953,6.147,6.2,5.968,610351.21338
497,TAO/USDT,2.3,0.87,266.7,278.2,262.8,28749306.19337
384,ACA/USDT,0.0003,0.685,0.0441,0.045,0.0431,762093.575779
542,COOKIE/USDT,0.0009,0.661,0.137,0.145,0.1339,2773566.99861
14,TRX/USDT,0.0013,0.562,0.2325,0.2353,0.2312,74187790.33365
506,G/USDT,9e-05,0.534,0.01695,0.01777,0.01649,2031399.74945
282,BAR/USDT,0.009,0.518,1.745,1.769,1.726,732366.27632
305,DEXE/USDT,0.089,0.499,17.93,18.287,17.403,2194693.96991
549,TST/USDT,0.0003,0.478,0.0631,0.0652,0.0596,24746163.9031
366,BICO/USDT,0.0006,0.457,0.1318,0.134,0.1266,1246523.567902
553,SHELL/USDT,0.0009,0.337,0.2683,0.283,0.2657,4415378.83199
450,ARKM/USDT,0.002,0.317,0.633,0.642,0.601,7198591.3771
201,SUN/USDT,5e-05,0.302,0.01663,0.01687,0.0165,936731.43933
167,CRV/USDT,0.0017,0.293,0.5825,0.61,0.5716,44547825.83776
164,JST/USDT,9e-05,0.289,0.03128,0.03158,0.03119,454752.012799
92,EUR/USDT,0.0031,0.288,1.0797,1.0817,1.0748,40210825.63241
289,AR/USDT,0.02,0.266,7.54,7.64,7.24,3960098.5133
511,EURI/USDT,0.0026,0.241,1.0797,1.0817,1.075,2340176.16367
518,HMSTR/USDT,5e-06,0.231,0.002171,0.002198,0.002086,1789496.184881
453,FDUSD/USDT,0.0023,0.23,1.0006,1.0007,0.9983,776003178.5418
333,SYS/USDT,0.0001,0.201,0.0498,0.0506,0.0477,1131726.2369
146,DGB/USDT,2e-05,0.177,0.01132,0.01168,0.0104,4464613.258363
136,SC/USDT,4e-06,0.115,0.003491,0.003509,0.003435,604568.971465
23,USDC/USDT,0.0003,0.03,1.0002,1.0004,0.9998,1658617635.1839
559,XUSD/USDT,0.0001,0.01,1.0001,1.0004,0.9998,4848704.0557
235,AAVEDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
234,AAVEUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
44,MATIC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
43,MITH/USDT,0.0,0.0,0.0,0.0,0.0,0.0
233,XEM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
230,UNFI/USDT,0.0,0.0,0.0,0.0,0.0,0.0
40,OMG/USDT,0.0,0.0,0.0,0.0,0.0,0.0
39,NANO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
280,BTG/USDT,0.0,0.0,0.0,0.0,0.0,0.0
281,MIR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
278,1INCHUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
279,1INCHDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
257,LIT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
252,BTCST/USDT,0.0,0.0,0.0,0.0,0.0,0.0
291,MDX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
290,POLS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
67,DOCK/USDT,0.0,0.0,0.0,0.0,0.0,0.0
66,STORM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
65,KEY/USDT,0.0,0.0,0.0,0.0,0.0,0.0
64,MFT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
62,PERL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
61,TOMO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
59,COCOS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
58,NPXS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
52,ERD/USDT,0.0,0.0,0.0,0.0,0.0,0.0
76,REN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
73,BUSD/USDT,0.0,0.0,0.0,0.0,0.0,0.0
74,BEAM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
51,GTO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
50,USDSB/USDT,0.0,0.0,0.0,0.0,0.0,0.0
49,ALGO/USDT,0.0,0.0,0.2109,0.216,0.2057,7525950.8071
48,FTM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
110,AION/USDT,0.0,0.0,0.0,0.0,0.0,0.0
109,STRAT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
108,XRPBEAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
107,XRPBULL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
106,EOSBEAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
105,EOSBULL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
437,OAX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
436,LOOM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
427,BETH/USDT,0.0,0.0,0.0,0.0,0.0,0.0
426,AMB/USDT,0.0,0.0,0.0,0.0,0.0,0.0
100,WRX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
99,TCT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
97,ETHBULL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
98,ETHBEAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
96,BEAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
95,BULL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
240,XLMUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
94,DREP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
301,KLAY/USDT,0.0,0.0,0.0,0.0,0.0,0.0
303,BOND/USDT,0.0,0.0,0.0,0.0,0.0,0.0
300,ERN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
294,NU/USDT,0.0,0.0,0.0,0.0,0.0,0.0
298,TORN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
299,KEEP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
237,SUSD/USDT,0.0,0.0,0.0,0.0,0.0,0.0
239,SUSHIDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
238,SUSHIUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
241,XLMDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
458,GFT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
78,HC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
125,GXS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
123,BTCUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
385,ANC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
375,UST/USDT,0.0,0.0,0.0,0.0,0.0,0.0
147,GBP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
373,OOKI/USDT,0.0,0.0,0.0,0.0,0.0,0.0
144,LINKDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
162,IRIS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
161,BLZ/USDT,0.0,0.0,0.0,0.0,0.0,0.0
118,XZC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
361,RNDR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
359,PLA/USDT,0.0,0.0,0.0,0.0,0.0,0.0
365,ANY/USDT,0.0,0.0,0.0,0.0,0.0,0.0
124,BTCDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
409,NEBL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
113,BNBBULL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
114,BNBBEAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
116,WTC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
398,MOB/USDT,0.0,0.0,0.0,0.0,0.0,0.0
396,MULTI/USDT,0.0,0.0,0.0,0.0,0.0,0.0
131,REP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
401,GAL/USDT,0.0,0.0,0.0,0.0,0.0,0.0
140,ETHDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
403,EPX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
101,BTS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
139,ETHUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
143,LINKUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
142,ADADOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
141,ADAUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
127,LEND/USDT,0.0,0.0,0.0,0.0,0.0,0.0
129,STMX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
420,AGIX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
86,MCO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
90,VITE/USDT,0.0,0.0,0.0,0.0,0.0,0.0
165,SRM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
356,VGX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
352,KP3R/USDT,0.0,0.0,0.0,0.0,0.0,0.0
317,FOR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
228,DNT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
310,TVK/USDT,0.0,0.0,0.0,0.0,0.0,0.0
224,BCHDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
225,AKRO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
218,YFIUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
217,FILDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
223,BCHUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
219,YFIDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
216,FILUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
214,SXPDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
307,CLV/USDT,0.0,0.0,0.0,0.0,0.0,0.0
213,SXPUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
156,XTZDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
158,AUD/USDT,0.0,0.0,0.0,0.0,0.0,0.0
135,BKRW/USDT,0.0,0.0,0.0,0.0,0.0,0.0
133,PNT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
364,MC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
188,TRXUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
169,OCEAN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
166,ANT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
150,DAI/USDT,0.0,0.0,0.0,0.0,0.0,0.0
153,BNBUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
154,BNBDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
155,XTZUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
337,CVP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
175,WNXM/USDT,0.0,0.0,0.0,0.0,0.0,0.0
177,BZRX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
179,YFII/USDT,0.0,0.0,0.0,0.0,0.0,0.0
205,UNIUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
203,HNT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
199,NBS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
197,LTCDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
348,RGT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
321,TRIBE/USDT,0.0,0.0,0.0,0.0,0.0,0.0
196,LTCUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
346,DAR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
190,XRPUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
191,XRPDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
193,DOTDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
192,DOTUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
189,TRXDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
186,EOSUP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
187,EOSDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
17,VEN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
20,PAX/USDT,0.0,0.0,0.0,0.0,0.0,0.0
207,ORN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
336,FRONT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
206,UNIDOWN/USDT,0.0,0.0,0.0,0.0,0.0,0.0
326,POLY/USDT,0.0,0.0,0.0,0.0,0.0,0.0
270,RAMP/USDT,0.0,0.0,0.0,0.0,0.0,0.0
274,AUTO/USDT,0.0,0.0,0.0,0.0,0.0,0.0
273,EPS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
25,WAVES/USDT,0.0,0.0,0.0,0.0,0.0,0.0
22,BSV/USDT,0.0,0.0,0.0,0.0,0.0,0.0
21,BCHABC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
246,REEF/USDT,0.0,0.0,0.0,0.0,0.0,0.0
34,XMR/USDT,0.0,0.0,0.0,0.0,0.0,0.0
27,USDS/USDT,0.0,0.0,0.0,0.0,0.0,0.0
26,BTT/USDT,0.0,0.0,0.0,0.0,0.0,0.0
3,BCC/USDT,0.0,0.0,0.0,0.0,0.0,0.0
10,TUSD/USDT,-0.0003,-0.03,0.9995,0.9998,0.9992,190033.1331
329,USDP/USDT,-0.0009,-0.09,1.0006,1.0015,1.0003,580649.7077
469,AEUR/USDT,-0.0013,-0.13,1.0012,1.0044,1.0002,21302.70396
351,ENS/USDT,-0.03,-0.167,17.9,18.27,17.42,4852243.4455
46,TFUEL/USDT,-7e-05,-0.175,0.03985,0.04094,0.03927,766344.76866
103,BNT/USDT,-0.0008,-0.178,0.4494,0.4688,0.446,752874.90763
194,BEL/USDT,-0.002,-0.257,0.7772,0.7842,0.757,698529.27304
243,JUV/USDT,-0.003,-0.264,1.135,1.149,1.12,1162172.7304
415,HOOK/USDT,-0.0004,-0.264,0.1511,0.161,0.1458,2919935.15719
523,KAIA/USDT,-0.0003,-0.27,0.1109,0.1125,0.1084,1389552.8201
145,VTHO/USDT,-7e-06,-0.272,0.00257,0.002691,0.0025,2737511.727516
254,CKB/USDT,-1.9e-05,-0.333,0.00568,0.00611,0.005521,5646790.074772
255,TWT/USDT,-0.0035,-0.376,0.9281,0.9557,0.9268,1243770.272
367,FLUX/USDT,-0.0012,-0.406,0.2944,0.307,0.2826,1740488.454827
438,RDNT/USDT,-0.00011,-0.412,0.02659,0.02708,0.02572,769922.35958
381,SCRT/USDT,-0.001,-0.446,0.2233,0.226,0.2138,983549.97635
69,FUN/USDT,-1.3e-05,-0.542,0.002387,0.002422,0.002339,371381.202283
121,HIVE/USDT,-0.0014,-0.553,0.2517,0.2545,0.2454,2314249.0604
527,ACT/USDT,-0.0011,-0.571,0.1916,0.1937,0.1909,4701048.04119
539,D/USDT,-0.00038,-0.631,0.05984,0.06217,0.05904,1235508.98922
439,WBTC/USDT,-562.53,-0.644,86783.83,87602.67,85715.46,6585092.7113401
9,EOS/USDT,-0.0038,-0.65,0.5804,0.5915,0.5643,10565544.41928
0,BTC/USDT,-601.33,-0.687,86885.23,87728.27,85800.0,1488822220.4762566
7,ADA/USDT,-0.0051,-0.69,0.7341,0.7465,0.7209,58014424.82193
339,RAD/USDT,-0.006,-0.722,0.825,0.848,0.816,1648954.9732
371,CVX/USDT,-0.019,-0.747,2.523,2.7,2.492,3935510.559773
128,MDT/USDT,-0.00022,-0.762,0.02864,0.02912,0.027,888533.724992
358,AMP/USDT,-3.4e-05,-0.807,0.00418,0.0043,0.004139,1103665.515085
400,REI/USDT,-0.00024,-0.826,0.02881,0.03032,0.02793,1435616.238209
322,GNO/USDT,-1.1,-0.84,129.9,132.3,129.3,338231.9846
517,CATI/USDT,-0.0013,-0.881,0.1462,0.1489,0.1443,911572.05003
247,OG/USDT,-0.039,-0.945,4.09,4.177,4.049,1052499.0493
496,SAGA/USDT,-0.0038,-0.951,0.3958,0.4373,0.3928,14907024.46334
13,ONT/USDT,-0.0015,-0.956,0.1554,0.1577,0.1535,489900.6913
529,THE/USDT,-0.0037,-0.98,0.374,0.3839,0.361,5151651.16088
504,LISTA/USDT,-0.0019,-0.985,0.191,0.1943,0.1901,1343080.61447
552,KAITO/USDT,-0.013,-1.008,1.2761,1.318,1.2646,12003621.17267
521,BNSOL/USDT,-1.5,-1.035,143.4,146.1,141.6,1071398.279
5,LTC/USDT,-1.04,-1.113,92.38,95.02,91.99,38893566.10346
510,DOGS/USDT,-1.9e-06,-1.12,0.0001677,0.000173,0.0001628,7222835.933769
528,USUAL/USDT,-0.0017,-1.166,0.1441,0.1477,0.1405,6847424.64237
119,SOL/USDT,-1.64,-1.18,137.31,140.07,135.63,336129907.61434
302,PHA/USDT,-0.0015,-1.204,0.1231,0.1256,0.1189,1751036.2036
75,XTZ/USDT,-0.009,-1.226,0.725,0.739,0.715,940979.4556
221,AUDIO/USDT,-0.001,-1.228,0.0804,0.083,0.0797,1557546.89826
292,MASK/USDT,-0.028,-1.255,2.203,2.235,2.198,1356726.3896
320,WAXP/USDT,-0.00033,-1.312,0.02482,0.02531,0.02455,511551.33425
502,IO/USDT,-0.012,-1.316,0.9,0.919,0.871,3684161.59723
454,SEI/USDT,-0.0028,-1.322,0.209,0.2154,0.2072,14406419.34435
508,RENDER/USDT,-0.053,-1.324,3.949,4.021,3.869,12320626.80724
394,BSW/USDT,-0.0005,-1.34,0.0368,0.0377,0.0361,984672.67955
1,ETH/USDT,-28.44,-1.401,2001.5,2036.77,1987.06,736188664.199943
244,PSG/USDT,-0.033,-1.404,2.317,2.39,2.288,722019.83116
470,JTO/USDT,-0.034,-1.417,2.365,2.41,2.316,3195937.9272
85,RLC/USDT,-0.02,-1.418,1.39,1.421,1.365,427474.0607
229,STRAX/USDT,-0.00063,-1.424,0.0436,0.04453,0.04334,416565.97949
404,OP/USDT,-0.013,-1.425,0.899,0.93,0.884,8824445.14589
93,OGN/USDT,-0.001,-1.479,0.0666,0.0684,0.0664,584353.8896
451,WBETH/USDT,-32.04,-1.48,2132.91,2169.78,2116.97,1265301.580363
406,STG/USDT,-0.0035,-1.511,0.2282,0.2323,0.2207,1483030.42277
334,DF/USDT,-0.00121,-1.521,0.07836,0.08255,0.07832,3886593.98531
266,DEGO/USDT,-0.029,-1.539,1.855,1.902,1.812,1192626.41532
84,IOTX/USDT,-0.0003,-1.585,0.01863,0.0192,0.01832,835992.56972
389,T/USDT,-0.00027,-1.588,0.01673,0.01722,0.01659,554704.398329
363,SANTOS/USDT,-0.043,-1.6,2.644,2.7,2.614,886681.72211
148,SXP/USDT,-0.0035,-1.602,0.215,0.2189,0.2104,460127.04548
350,CITY/USDT,-0.019,-1.609,1.162,1.188,1.139,668156.16105
249,ASR/USDT,-0.02,-1.614,1.219,1.255,1.211,542962.4526
111,MBL/USDT,-3.9e-05,-1.667,0.0023,0.002348,0.002293,1396764.24341
28,ONG/USDT,-0.0038,-1.674,0.2232,0.2274,0.2187,212339.6387
412,OSMO/USDT,-0.0051,-1.695,0.2958,0.3031,0.2932,628854.842906
87,CTXC/USDT,-0.0027,-1.708,0.1554,0.1588,0.1533,499006.6698
198,UNI/USDT,-0.118,-1.717,6.753,6.909,6.651,16216757.551
138,SNX/USDT,-0.016,-1.717,0.916,0.935,0.896,2210071.3618
556,EPIC/USDT,-0.023,-1.718,1.316,1.384,1.31,2647568.4759
501,NOT/USDT,-4.7e-05,-1.718,0.002688,0.00277,0.002636,6667174.439236
344,ADX/USDT,-0.0019,-1.718,0.1087,0.1133,0.108,549713.4687
315,QUICK/USDT,-0.00049,-1.73,0.02784,0.02868,0.02762,535448.35451
354,PORTO/USDT,-0.019,-1.743,1.071,1.101,1.069,323431.43859
479,JUP/USDT,-0.0097,-1.762,0.5407,0.5556,0.5336,7812701.35024
260,CAKE/USDT,-0.041,-1.766,2.281,2.568,2.276,70638645.32973
312,RAY/USDT,-0.038,-1.838,2.029,2.099,1.934,9924943.9129
492,ETHFI/USDT,-0.013,-1.868,0.683,0.702,0.672,6264918.2379
264,OM/USDT,-0.1238,-1.873,6.486,6.6793,6.4247,10623147.602
482,DYM/USDT,-0.007,-1.897,0.362,0.372,0.358,1378970.0126
466,VIC/USDT,-0.0048,-1.955,0.2407,0.2482,0.2377,873074.247572
170,NMR/USDT,-0.18,-1.987,8.88,9.12,8.76,870306.6237
390,ASTR/USDT,-0.00069,-2.024,0.0334,0.03436,0.03331,1027318.103804
122,CHR/USDT,-0.0023,-2.032,0.1109,0.1135,0.109,771969.4335
355,POWR/USDT,-0.0036,-2.041,0.1728,0.1771,0.1722,280931.0119
413,HFT/USDT,-0.0016,-2.059,0.0761,0.0785,0.0747,1343832.4773
83,ARPA/USDT,-0.00061,-2.06,0.029,0.02985,0.02874,479938.17906
459,IQ/USDT,-9.4e-05,-2.062,0.004465,0.004611,0.004458,917526.72477
202,AVAX/USDT,-0.46,-2.073,21.73,22.29,21.63,31721542.7226
288,ICP/USDT,-0.128,-2.079,6.029,6.164,5.94,5771595.54286
435,ARB/USDT,-0.0081,-2.083,0.3808,0.391,0.374,11037884.90249
227,HARD/USDT,-0.0038,-2.091,0.1779,0.1895,0.1703,1412255.3063
505,ZRO/USDT,-0.068,-2.095,3.178,3.41,3.043,31976842.72197
443,PEPE/USDT,-1.8e-07,-2.098,8.4e-06,8.7e-06,8.19e-06,128261572.66823073
474,NFP/USDT,-0.0019,-2.104,0.0884,0.0911,0.0858,1041697.0567
411,APT/USDT,-0.127,-2.116,5.874,6.083,5.826,11375829.59699
245,1INCH/USDT,-0.0046,-2.116,0.2128,0.2178,0.2099,1101873.83647
38,DASH/USDT,-0.52,-2.138,23.8,24.41,23.59,1510979.9325
180,KSM/USDT,-0.4,-2.18,17.95,18.51,17.76,1833187.31869
