,symbol,price_change,percent_change,last_price,high,low,volume
159,YFI/USDT,-119.0,-2.192,5310.0,5451.0,5210.0,1438280.63731
399,NEXO/USDT,-0.026,-2.205,1.153,1.188,1.152,1032914.11704
126,ARDR/USDT,-0.00142,-2.221,0.06252,0.06415,0.06244,382172.9417
157,MANA/USDT,-0.0064,-2.235,0.28,0.2881,0.2735,2295638.9814
55,ANKR/USDT,-0.00045,-2.253,0.01952,0.0201,0.0195,2116588.596618
36,IOST/USDT,-9.8e-05,-2.262,0.004235,0.004357,0.00415,1640150.378806
340,BETA/USDT,-0.00049,-2.264,0.02115,0.02167,0.02065,380009.83974
422,SYN/USDT,-0.0044,-2.265,0.1899,0.197,0.1885,925215.91619
56,WIN/USDT,-1.38e-06,-2.278,5.919e-05,6.08e-05,5.916e-05,445979.43819467
215,FIL/USDT,-0.071,-2.296,3.021,3.111,2.959,10597207.1833
430,GLM/USDT,-0.0067,-2.312,0.2831,0.2914,0.2798,1226280.74039
410,POLYX/USDT,-0.0034,-2.313,0.1436,0.1482,0.1427,967129.55791
324,ELF/USDT,-0.006,-2.338,0.2506,0.257,0.2506,1668234.26971
309,FLOW/USDT,-0.01,-2.342,0.417,0.43,0.415,1018783.98022
208,UTK/USDT,-0.00094,-2.368,0.03876,0.03982,0.03862,462224.56372
349,MOVR/USDT,-0.156,-2.378,6.404,6.6,6.358,675976.357539
533,ME/USDT,-0.03,-2.379,1.231,1.278,1.213,1976178.58382
463,ORDI/USDT,-0.23,-2.391,9.39,9.73,9.13,9016690.539
481,RONIN/USDT,-0.019,-2.396,0.774,0.798,0.764,1074417.07445
258,SFP/USDT,-0.0129,-2.434,0.517,0.5323,0.5157,475827.1199
531,ORCA/USDT,-0.071,-2.435,2.845,3.136,2.567,55811202.32313
327,IDEX/USDT,-0.00073,-2.469,0.02884,0.02996,0.02877,434352.099615
353,QI/USDT,-0.00022,-2.472,0.00868,0.00897,0.00852,640346.4865
79,HBAR/USDT,-0.00495,-2.521,0.1914,0.19683,0.18771,19594280.04565
212,NEAR/USDT,-0.078,-2.534,3.0,3.093,2.938,20853770.5772
275,TKO/USDT,-0.0053,-2.549,0.2026,0.2096,0.2015,368235.51276
397,STEEM/USDT,-0.0036,-2.553,0.1374,0.1414,0.1373,483869.62573
102,LSK/USDT,-0.015,-2.555,0.572,0.589,0.571,184869.7251
31,ZRX/USDT,-0.0072,-2.556,0.2745,0.282,0.2722,1001186.0381
183,RUNE/USDT,-0.033,-2.562,1.255,1.292,1.248,12774248.8698
12,XLM/USDT,-0.0075,-2.562,0.2852,0.2948,0.2819,10029215.0881
152,STORJ/USDT,-0.008,-2.585,0.3015,0.3157,0.3015,1218126.2724
331,ILV/USDT,-0.4,-2.604,14.96,15.44,14.75,732985.14178
16,ICX/USDT,-0.0028,-2.607,0.1046,0.1077,0.104,404476.08537
184,FIO/USDT,-0.00049,-2.64,0.01807,0.019,0.01795,1387962.18908
134,COMP/USDT,-1.21,-2.663,44.22,45.64,43.87,720678.54174
332,YGG/USDT,-0.0057,-2.665,0.2082,0.2154,0.2048,1978213.29159
429,GAS/USDT,-0.081,-2.668,2.955,3.048,2.953,1375820.5535
63,DENT/USDT,-2.2e-05,-2.68,0.000799,0.000825,0.000788,693930.592324
15,ETC/USDT,-0.49,-2.685,17.76,18.31,17.68,4716370.9896
330,GALA/USDT,-0.0005,-2.691,0.01808,0.01892,0.01801,7705173.70381
374,SPELL/USDT,-1.8e-05,-2.702,0.0006481,0.0006693,0.0006457,1230508.8295916
534,VELODROME/USDT,-0.0016,-2.712,0.0574,0.0594,0.0573,1245287.53158
560,NIL/USDT,-0.016,-2.712,0.574,0.685,0.572,56105793.1709
6,QTUM/USDT,-0.062,-2.775,2.172,2.245,2.153,1087091.2194
383,BTTC/USDT,-2e-08,-2.778,7e-07,7.2e-07,7e-07,799713.48727776
29,HOT/USDT,-3.3e-05,-2.78,0.001154,0.001198,0.001145,985790.762293
57,COS/USDT,-0.000111,-2.79,0.003868,0.003996,0.003821,837065.3766805
72,BAND/USDT,-0.024,-2.817,0.828,0.86,0.821,720014.3634
473,ACE/USDT,-0.021,-2.823,0.723,0.747,0.71,1172310.4227
176,TRB/USDT,-0.9,-2.843,30.76,31.88,30.2,3637008.88437
178,SUSHI/USDT,-0.02,-2.845,0.683,0.705,0.665,2267633.2219
32,FET/USDT,-0.016,-2.847,0.546,0.565,0.535,12647323.7267
271,SUPER/USDT,-0.0171,-2.852,0.5825,0.6207,0.578,5164587.9523
24,LINK/USDT,-0.45,-2.854,15.32,15.8,15.26,37376695.222
440,EDU/USDT,-0.0044,-2.866,0.1491,0.1539,0.1473,1088747.9091
485,PORTAL/USDT,-0.003,-2.899,0.1005,0.1045,0.0998,987017.35755
386,XNO/USDT,-0.032,-2.909,1.068,1.102,1.056,364362.56813
369,VOXEL/USDT,-0.0024,-2.913,0.08,0.083,0.0795,539195.83896
70,CVC/USDT,-0.003,-2.915,0.0999,0.1031,0.0999,429816.3155
172,LUNA/USDT,-0.0063,-2.915,0.2098,0.2169,0.2074,1265814.860273
432,QKC/USDT,-0.000216,-2.926,0.007166,0.007413,0.007166,242729.388705
30,ZIL/USDT,-0.00038,-2.928,0.0126,0.01301,0.01253,952586.262937
33,BAT/USDT,-0.0046,-2.939,0.1519,0.1573,0.1518,428132.5198
171,DOT/USDT,-0.14,-2.962,4.586,4.751,4.495,23979788.9365
487,AXL/USDT,-0.0128,-2.978,0.417,0.4336,0.4117,1411298.963892
452,WLD/USDT,-0.029,-3.005,0.936,0.986,0.926,21374691.5579
8,XRP/USDT,-0.0716,-3.01,2.3074,2.3851,2.3021,279093052.4457
209,XVS/USDT,-0.19,-3.021,6.1,6.29,6.04,1155834.2416
377,ACH/USDT,-0.00079,-3.037,0.02522,0.02614,0.02473,3402819.06379
130,KNC/USDT,-0.012,-3.057,0.3806,0.3947,0.379,269953.22372
490,AEVO/USDT,-0.0041,-3.097,0.1283,0.1334,0.1258,2387261.194882
82,KAVA/USDT,-0.0148,-3.099,0.4627,0.4824,0.4626,2986762.65451
338,AGLD/USDT,-0.033,-3.102,1.031,1.065,1.014,1781357.113
536,1000CAT/USDT,-0.00026,-3.103,0.00812,0.00855,0.008,3228349.030631
530,ACX/USDT,-0.009,-3.108,0.2806,0.2911,0.2799,2241972.84351
524,COW/USDT,-0.0102,-3.111,0.3177,0.34,0.3156,5721292.69603
421,GNS/USDT,-0.05,-3.119,1.553,1.613,1.539,285477.09016
11,IOTA/USDT,-0.0063,-3.131,0.1949,0.2023,0.1906,3129936.2371
77,RVN/USDT,-0.00041,-3.159,0.01257,0.01306,0.01252,708772.861342
456,ARK/USDT,-0.0113,-3.179,0.3442,0.3604,0.3419,826174.3441
168,SAND/USDT,-0.01,-3.191,0.3034,0.3179,0.3016,4829514.278
173,RSR/USDT,-0.000253,-3.214,0.007618,0.008195,0.007617,12502812.761354
45,ATOM/USDT,-0.158,-3.217,4.753,4.965,4.738,6598219.29692
80,NKN/USDT,-0.0016,-3.219,0.0481,0.0499,0.048,639855.3339
308,QNT/USDT,-2.5,-3.226,75.0,77.7,75.0,1484149.1197
408,GMX/USDT,-0.47,-3.264,13.93,14.6,13.92,1017399.73484
276,PUNDIX/USDT,-0.0104,-3.275,0.3072,0.3195,0.3066,401578.86435
446,SNT/USDT,-0.00085,-3.278,0.02508,0.02612,0.02508,317754.09439
88,BCH/USDT,-11.0,-3.279,324.5,340.0,321.1,14525747.8231
117,DATA/USDT,-0.00065,-3.28,0.01917,0.01989,0.01896,446681.60807
37,CELR/USDT,-0.00036,-3.291,0.01058,0.01099,0.01058,518963.611842
418,RPL/USDT,-0.18,-3.303,5.27,5.48,5.26,876246.1199
376,JOE/USDT,-0.0069,-3.311,0.2015,0.2094,0.2002,857524.787083
417,HIFI/USDT,-0.0112,-3.321,0.326,0.3377,0.3244,272420.83433
360,PYR/USDT,-0.047,-3.324,1.367,1.429,1.363,1363696.646061
402,LDO/USDT,-0.035,-3.324,1.018,1.063,1.008,5889278.92174
342,LAZIO/USDT,-0.037,-3.348,1.068,1.111,1.066,382700.66432
379,GLMR/USDT,-0.0031,-3.373,0.0888,0.0925,0.0878,965494.99312
284,BAKE/USDT,-0.0051,-3.377,0.1459,0.153,0.1455,2849095.53957
265,POND/USDT,-0.00039,-3.391,0.01111,0.01154,0.01108,438712.85855
251,RIF/USDT,-0.0016,-3.404,0.0454,0.0474,0.0454,350753.8814
222,CTK/USDT,-0.0134,-3.414,0.3791,0.3936,0.3787,431902.9763
277,TLM/USDT,-0.00022,-3.47,0.00612,0.00646,0.00606,1001047.32171
486,PDA/USDT,-0.00071,-3.474,0.01973,0.02056,0.01968,654204.746057
532,MOVE/USDT,-0.0172,-3.489,0.4758,0.5061,0.4736,9687406.78807
433,UFT/USDT,-0.0028,-3.496,0.0773,0.082,0.0766,379603.6029
449,PENDLE/USDT,-0.104,-3.519,2.851,2.998,2.841,7624989.351
483,PIXEL/USDT,-0.00139,-3.524,0.03805,0.03973,0.03758,1895081.797162
71,CHZ/USDT,-0.00172,-3.541,0.04685,0.04863,0.04655,3187250.26848
132,LRC/USDT,-0.004,-3.562,0.1083,0.1128,0.108,652172.2336
493,ENA/USDT,-0.0155,-3.566,0.4192,0.4454,0.4178,58148632.826216
182,DIA/USDT,-0.0148,-3.569,0.3999,0.421,0.3985,689484.13157
204,FLM/USDT,-0.0013,-3.581,0.035,0.0365,0.0347,605619.7799
407,LUNC/USDT,-2.42e-06,-3.589,6.5e-05,6.755e-05,6.49e-05,2029351.73111691
393,APE/USDT,-0.0206,-3.622,0.5481,0.5699,0.5437,2712169.08318
19,VET/USDT,-0.00097,-3.64,0.02568,0.02675,0.02561,8137532.565579
35,ZEC/USDT,-1.41,-3.641,37.32,39.38,37.11,3689136.31036
442,AERGO/USDT,-0.0024,-3.642,0.0635,0.0697,0.061,841253.062
42,ENJ/USDT,-0.0036,-3.655,0.0949,0.099,0.0935,1470437.26916
263,FIS/USDT,-0.0064,-3.67,0.168,0.1768,0.1673,1179228.5228
259,DODO/USDT,-0.0029,-3.694,0.0756,0.0789,0.0752,600216.85573
475,AI/USDT,-0.0072,-3.721,0.1863,0.1945,0.1848,1659028.16874
286,SLP/USDT,-6.9e-05,-3.726,0.001783,0.001863,0.001753,1218519.019548
551,HEI/USDT,-0.0172,-3.741,0.4426,0.4654,0.4407,1533505.05764
537,PENGU/USDT,-0.00027,-3.745,0.006939,0.007222,0.006714,9248088.132325
388,ALPINE/USDT,-0.035,-3.755,0.897,0.935,0.896,496684.52807
311,MINA/USDT,-0.0106,-3.759,0.2714,0.2832,0.2713,1503165.18989
368,FXS/USDT,-0.088,-3.764,2.25,2.352,2.222,1374705.9649
226,AXS/USDT,-0.131,-3.767,3.347,3.489,3.329,2497809.83043
372,PEOPLE/USDT,-0.00072,-3.797,0.01824,0.01932,0.018,3855104.346355
297,GTC/USDT,-0.014,-3.815,0.353,0.369,0.351,342196.8505
555,GPS/USDT,-0.0012,-3.846,0.03,0.0315,0.0298,2877688.85829
477,MANTA/USDT,-0.011,-3.846,0.275,0.288,0.272,3506285.9546
151,DCR/USDT,-0.49,-3.895,12.09,12.72,12.09,228853.44112
476,XAI/USDT,-0.0028,-3.944,0.0682,0.0712,0.0675,3037834.7093
231,ROSE/USDT,-0.00135,-3.972,0.03264,0.03412,0.03264,1659811.629965
444,FLOKI/USDT,-2.87e-06,-3.995,6.897e-05,7.316e-05,6.849e-05,17627382.52351102
503,ZK/USDT,-0.0032,-4.035,0.0761,0.0803,0.0756,4310201.95635
500,BB/USDT,-0.0063,-4.049,0.1493,0.1558,0.147,1770152.54448
554,RED/USDT,-0.0237,-4.053,0.5611,0.624,0.5512,12244874.98656
434,ID/USDT,-0.0107,-4.059,0.2529,0.2657,0.2502,1541238.0094
200,OXT/USDT,-0.003,-4.06,0.0709,0.0745,0.0701,921382.7443
232,AVA/USDT,-0.0263,-4.076,0.6189,0.6542,0.6142,759425.00603
120,CTSI/USDT,-0.0031,-4.09,0.0727,0.0767,0.0727,619465.3602
104,LTO/USDT,-0.0026,-4.094,0.0609,0.0642,0.0603,438187.1801
513,POL/USDT,-0.0097,-4.096,0.2271,0.2428,0.2256,11109696.38053
341,RARE/USDT,-0.0029,-4.102,0.0678,0.0717,0.0665,5201962.66934
269,PERP/USDT,-0.016,-4.103,0.374,0.3908,0.3723,681403.605034
489,METIS/USDT,-0.78,-4.103,18.23,19.03,18.15,1059279.32197
242,GRT/USDT,-0.0044,-4.112,0.1026,0.1079,0.1024,3080928.4561
68,WAN/USDT,-0.0047,-4.112,0.1096,0.1149,0.1083,282383.274
380,LOKA/USDT,-0.0049,-4.121,0.114,0.1194,0.1108,477460.73266
535,VANA/USDT,-0.313,-4.132,7.262,7.719,7.118,15060513.77284
455,CYBER/USDT,-0.063,-4.137,1.46,1.535,1.458,1092781.98466
54,DUSK/USDT,-0.0038,-4.139,0.088,0.0929,0.0865,721986.7455
395,BIFI/USDT,-8.3,-4.173,190.6,200.2,188.6,252503.3017
414,PHB/USDT,-0.026,-4.207,0.592,0.621,0.586,1305657.6463
460,NTRN/USDT,-0.0066,-4.217,0.1499,0.1574,0.1489,1672786.80461
41,THETA/USDT,-0.043,-4.22,0.976,1.026,0.968,3237836.5167
516,1MBABYDOGE/USDT,-6.02e-05,-4.223,0.0013653,0.0014397,0.001362,2073349.0525274
545,TRUMP/USDT,-0.49,-4.224,11.11,11.67,11.02,68488271.37115
47,ONE/USDT,-0.00056,-4.226,0.01269,0.01345,0.01264,2474482.039539
304,MLN/USDT,-0.4,-4.228,9.06,9.48,8.93,389944.08804
53,DOGE/USDT,-0.00841,-4.24,0.18992,0.19997,0.18757,162774902.80584
60,MTL/USDT,-0.034,-4.266,0.763,0.804,0.762,403098.3179
428,USTC/USDT,-0.00057,-4.273,0.01277,0.01344,0.01257,2116312.70948
248,ATM/USDT,-0.055,-4.304,1.223,1.295,1.214,1101967.69695
272,CFX/USDT,-0.0041,-4.316,0.0909,0.0955,0.0903,4338342.8369
195,WING/USDT,-0.15,-4.408,3.253,3.516,3.238,1464368.73968
325,DYDX/USDT,-0.0337,-4.451,0.7235,0.7738,0.7191,8009622.240753
387,WOO/USDT,-0.0043,-4.484,0.0916,0.0964,0.091,716169.84297
520,SCR/USDT,-0.017,-4.485,0.362,0.387,0.361,3108505.8849
526,PNUT/USDT,-0.0094,-4.498,0.1996,0.2173,0.1962,35459787.0599
484,STRK/USDT,-0.0081,-4.502,0.1718,0.1817,0.1714,3002327.385543
220,INJ/USDT,-0.48,-4.511,10.16,10.7,10.15,7805699.2993
314,ALPACA/USDT,-0.0027,-4.515,0.0571,0.0622,0.0556,1319003.59533
160,BAL/USDT,-0.069,-4.534,1.453,1.526,1.449,372870.31527
357,JASMY/USDT,-0.00059,-4.535,0.01242,0.01309,0.01241,4274106.10382
250,CELO/USDT,-0.0182,-4.547,0.3821,0.4009,0.38,1423791.76968
256,FIRO/USDT,-0.049,-4.562,1.025,1.077,1.023,314736.8803
498,OMNI/USDT,-0.16,-4.651,3.28,3.46,3.24,1458525.846
519,EIGEN/USDT,-0.056,-4.667,1.144,1.208,1.14,6471706.50858
495,TNSR/USDT,-0.0098,-4.669,0.2001,0.2125,0.1967,1254264.28845
472,BONK/USDT,-6.6e-07,-4.671,1.347e-05,1.426e-05,1.336e-05,17493258.43974322
538,BIO/USDT,-0.0047,-4.681,0.0957,0.101,0.0941,3927070.84238
89,TROY/USDT,-6.1e-05,-4.743,0.001225,0.00129,0.001221,1416630.061227
480,PYTH/USDT,-0.0082,-4.748,0.1645,0.1742,0.1645,2320650.78065
185,UMA/USDT,-0.068,-4.772,1.357,1.434,1.353,1943124.6165
293,LPT/USDT,-0.277,-4.777,5.522,5.824,5.489,2241473.21933
316,MBOX/USDT,-0.0042,-4.778,0.0837,0.0881,0.0834,1033605.14672
362,ALCX/USDT,-0.53,-4.788,10.54,11.16,10.49,497808.75395
457,CREAM/USDT,-0.29,-4.817,5.73,6.07,5.64,474193.86581
236,SKL/USDT,-0.0013,-4.818,0.02568,0.02701,0.0256,2860558.94538
478,ALT/USDT,-0.00196,-4.826,0.03865,0.04136,0.03862,5412763.96969
488,WIF/USDT,-0.027,-4.936,0.52,0.561,0.509,35616572.53009
541,CGPT/USDT,-0.0052,-4.967,0.0995,0.1055,0.0989,1952861.70304
261,ACM/USDT,-0.05,-4.97,0.956,1.133,0.95,7059928.7042
425,LQTY/USDT,-0.04,-4.988,0.762,0.806,0.762,1012489.393
267,ALICE/USDT,-0.027,-5.009,0.512,0.548,0.507,1137521.08985
287,SHIB/USDT,-7.3e-07,-5.014,1.383e-05,1.463e-05,1.381e-05,25726603.62516411
323,XEC/USDT,-1.15e-06,-5.031,2.171e-05,2.292e-05,2.159e-05,858838.77412254
392,KDA/USDT,-0.0252,-5.042,0.4746,0.5031,0.4666,2133983.249728
416,MAGIC/USDT,-0.0072,-5.053,0.1353,0.1427,0.1351,1342789.66051
515,TURBO/USDT,-0.000133,-5.084,0.002483,0.002654,0.002415,7193693.699058
491,BOME/USDT,-8.4e-05,-5.091,0.001566,0.001667,0.001546,4466812.474708
424,SSV/USDT,-0.42,-5.128,7.77,8.2,7.7,1862715.62448
137,ZEN/USDT,-0.54,-5.143,9.96,10.81,9.87,5898251.6688
262,BADGER/USDT,-0.086,-5.159,1.581,1.676,1.574,944385.95998
4,NEO/USDT,-0.4,-5.161,7.35,7.81,7.33,11070312.511
512,SLF/USDT,-0.0124,-5.167,0.2276,0.243,0.2234,2400370.10023
370,HIGH/USDT,-0.035,-5.178,0.641,0.678,0.636,1024076.035718
296,ATA/USDT,-0.0036,-5.24,0.0651,0.069,0.0642,1193759.4862
295,XVG/USDT,-0.000284,-5.25,0.005126,0.005442,0.005109,857258.336054
543,S/USDT,-0.0328,-5.269,0.5897,0.6256,0.5888,44634193.39859
335,FIDA/USDT,-0.0061,-5.291,0.1092,0.116,0.1074,5540432.40897
210,ALPHA/USDT,-0.0022,-5.301,0.0393,0.0419,0.0389,664655.4995
163,KMD/USDT,-0.0093,-5.416,0.1624,0.1732,0.1604,295100.0326
448,MAV/USDT,-0.00449,-5.481,0.07743,0.08305,0.0773,1283261.11671
494,W/USDT,-0.0058,-5.529,0.0991,0.1081,0.0991,8683822.54948
81,STX/USDT,-0.042,-5.585,0.71,0.772,0.708,4483628.7697
181,EGLD/USDT,-1.1,-5.688,18.24,19.45,18.24,2262385.0734
465,PIVX/USDT,-0.0094,-5.704,0.1554,0.1665,0.1537,290770.2198
546,ANIME/USDT,-0.00119,-5.735,0.01956,0.02129,0.01956,6117734.532367
548,1000CHEEMS/USDT,-0.000104,-5.804,0.001688,0.001834,0.00163,12818190.755681
462,MEME/USDT,-0.000158,-5.904,0.002518,0.002688,0.002518,3107949.092803
391,GMT/USDT,-0.0034,-5.965,0.0536,0.058,0.0535,6174282.19078
522,LUMIA/USDT,-0.03,-6.012,0.469,0.505,0.458,1586258.92134
544,SOLV/USDT,-0.00222,-6.102,0.03416,0.03653,0.03415,3455338.47907
561,PARTI/USDT,-0.0245,-6.495,0.3527,0.379,0.3228,57618939.2258
313,FARM/USDT,-2.16,-6.526,30.94,35.6,30.82,3514577.50762
343,CHESS/USDT,-0.0063,-6.563,0.0897,0.097,0.0894,1021532.14444
499,REZ/USDT,-0.00121,-6.678,0.01691,0.01823,0.01681,2012363.215026
18,NULS/USDT,-0.0093,-6.788,0.1277,0.1373,0.1277,291458.8848
283,FORTH/USDT,-0.207,-7.17,2.68,2.904,2.675,980108.26111
112,COTI/USDT,-0.00632,-7.343,0.07975,0.08693,0.07919,4257445.28515
405,LEVER/USDT,-7.4e-05,-7.4,0.000926,0.001005,0.000913,1235730.424806
306,C98/USDT,-0.0057,-7.441,0.0709,0.077,0.0708,3260569.75475
423,VIB/USDT,-0.00323,-7.543,0.03959,0.04324,0.03846,697949.06162
378,IMX/USDT,-0.058,-8.67,0.611,0.674,0.611,6897107.87042
562,MUBARAK/USDT,-0.0094,-8.785,0.0976,0.2,0.0902,28077051.06517
471,1000SATS/USDT,-1.09e-05,-10.451,9.34e-05,0.0001061,8.61e-05,56674816.7902563
514,NEIRO/USDT,-3.107e-05,-10.623,0.0002614,0.00029931,0.00026132,13656800.24833425
507,BANANA/USDT,-2.71,-10.716,22.58,25.41,22.21,10494114.32239
464,BEAMX/USDT,-0.0011,-11.1,0.00881,0.01037,0.00871,21522704.46802
419,PROS/USDT,-0.0477,-11.224,0.3773,0.427,0.372,2373408.3736
445,AST/USDT,-0.0036,-12.121,0.0261,0.0376,0.0258,1965895.117
550,LAYER/USDT,-0.2338,-16.013,1.2263,1.4759,1.2228,33882623.495244
268,LINA/USDT,-0.000387,-53.453,0.000337,0.000978,0.000306,10774866.406198
447,COMBO/USDT,-0.0404,-59.412,0.0276,0.0768,0.0263,5128691.24385
285,BURGER/USDT,-0.0378,-68.727,0.0172,0.0728,0.0166,6088918.37413
